Generating synthetic dataset ...
Train: (2000, 1, 16, 16)  Val: (400, 1, 16, 16)
Config: {'conv_layers': [(8, 3, 1)], 'pool_size': 2, 'pool_stride': 2, 'dense_layers': [64], 'n_classes': 10, 'batch_size': 32, 'n_epochs': 10, 'lr': 0.001, 'weight_decay': 0.0001, 'seed': 42, 'input_shape': (1, 16, 16)}

Epoch   1 | loss 0.4870 | val acc 1.0000
Epoch   2 | loss 0.0162 | val acc 1.0000
Epoch   3 | loss 0.0057 | val acc 1.0000
Epoch   4 | loss 0.0029 | val acc 1.0000
Epoch   5 | loss 0.0014 | val acc 1.0000
Epoch   6 | loss 0.0006 | val acc 1.0000
Epoch   7 | loss 0.0004 | val acc 1.0000
Epoch   8 | loss 0.0003 | val acc 1.0000
Epoch   9 | loss 0.0002 | val acc 1.0000
Epoch  10 | loss 0.0002 | val acc 1.0000

Final val accuracy: 1.0000
Plot saved to cnn_history.png
         2896783 function calls (2870408 primitive calls) in 10.141 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       23    0.000    0.000    0.001    0.000 __init__.py:228(__getattr__)
     10/4    0.000    0.000    0.001    0.000 core.py:4848(streamline)
      233    0.000    0.000    0.001    0.000 _parser.py:85(opengroup)
       25    0.000    0.000    0.001    0.000 dtypes.py:30(_add_dtype_helper)
      400    0.001    0.000    0.001    0.000 {built-in method nt._path_splitroot}
      282    0.001    0.000    0.001    0.000 getlimits.py:412(__init__)
       35    0.000    0.000    0.001    0.000 core.py:3436(__init__)
        1    0.000    0.000    0.001    0.001 ImageFile.py:1(<module>)
        2    0.000    0.000    0.001    0.000 _axes.py:118(set_title)
       17    0.000    0.000    0.001    0.000 axis.py:450(_get_text1_transform)
       30    0.000    0.000    0.001    0.000 __init__.py:2130(getLogger)
      798    0.000    0.000    0.001    0.000 __init__.py:1498(debug)
        1    0.000    0.000    0.001    0.001 markers.py:150(MarkerStyle)
  764/400    0.000    0.000    0.001    0.000 transforms.py:2401(<lambda>)
      332    0.001    0.000    0.001    0.000 {built-in method _imp._fix_co_filename}
        1    0.000    0.000    0.001    0.001 _mathtext.py:1808(Parser)
     1302    0.001    0.000    0.001    0.000 __init__.py:681(_set)
       12    0.000    0.000    0.001    0.000 axis.py:1738(update_units)
      234    0.000    0.000    0.001    0.000 transforms.py:2209(<lambda>)
        1    0.000    0.000    0.001    0.001 figure.py:2424(Figure)
        1    0.000    0.000    0.001    0.001 backend_bases.py:1946(get_width_height)
       66    0.000    0.000    0.001    0.000 _compiler.py:389(_mk_bitmap)
     1118    0.000    0.000    0.001    0.000 text.py:1275(set_text)
     2631    0.001    0.000    0.001    0.000 {built-in method _imp.acquire_lock}
      132    0.000    0.000    0.001    0.000 inspect.py:1825(getattr_static)
       33    0.000    0.000    0.001    0.000 transforms.py:2576(__init__)
      300    0.000    0.000    0.001    0.000 font_manager.py:1349(<genexpr>)
       75    0.000    0.000    0.001    0.000 enum.py:947(_get_mixins_)
        1    0.000    0.000    0.001    0.001 __init__.py:582(get_cachedir)
       16    0.000    0.000    0.001    0.000 _base.py:992(get_xaxis_text1_transform)
     2631    0.001    0.000    0.001    0.000 {built-in method _imp.release_lock}
       27    0.000    0.000    0.001    0.000 inspect.py:2320(p)
        1    0.000    0.000    0.001    0.001 ipaddress.py:1579(_IPv4Constants)
    24/12    0.000    0.000    0.001    0.000 units.py:164(get_converter)
1794/1793    0.000    0.000    0.001    0.000 {built-in method nt.fspath}
        1    0.000    0.000    0.001    0.001 signal.py:1(<module>)
       10    0.000    0.000    0.001    0.000 _base.py:1936(apply_aspect)
      760    0.001    0.000    0.001    0.000 _stride_tricks_impl.py:24(_maybe_view_as_subclass)
        1    0.000    0.000    0.001    0.001 encoder.py:1(<module>)
      690    0.000    0.000    0.001    0.000 _mathtext_data.py:1724(<genexpr>)
        1    0.000    0.000    0.001    0.001 entities.py:1(<module>)
        1    0.000    0.000    0.001    0.001 backend_gtk3.py:1(<module>)
        1    0.000    0.000    0.001    0.001 transforms.py:325(max)
       62    0.000    0.000    0.001    0.000 _methods.py:231(_ptp)
       44    0.000    0.000    0.001    0.000 lines.py:731(_transform_path)
       18    0.000    0.000    0.001    0.000 transforms.py:1058(set)
        1    0.000    0.000    0.000    0.000 artist.py:1407(ArtistInspector)
       40    0.000    0.000    0.000    0.000 core.py:2735(__init__)
        1    0.000    0.000    0.000    0.000 font_manager.py:1554(_get_font)
       85    0.000    0.000    0.000    0.000 _local.py:498(__init__)
      647    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
        1    0.000    0.000    0.000    0.000 backend_gtk4.py:1(<module>)
       17    0.000    0.000    0.000    0.000 _base.py:1074(get_yaxis_text1_transform)
       77    0.000    0.000    0.000    0.000 _stride_tricks_impl.py:446(_broadcast_shape)
        2    0.000    0.000    0.000    0.000 _local.py:581(glob)
       36    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:169(_path_isdir)
       12    0.000    0.000    0.000    0.000 _local.py:510(stat)
       16    0.000    0.000    0.000    0.000 Image.py:1572(getim)
      823    0.000    0.000    0.000    0.000 enum.py:200(__get__)
       17    0.000    0.000    0.000    0.000 axis.py:453(_get_text2_transform)
        2    0.000    0.000    0.000    0.000 _base.py:3677(set_xbound)
        1    0.000    0.000    0.000    0.000 axis3d.py:38(Axis)
     1437    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.RLock' objects}
      228    0.000    0.000    0.000    0.000 _compiler.py:214(_compile_charset)
      306    0.000    0.000    0.000    0.000 results.py:182(__new__)
        3    0.000    0.000    0.000    0.000 typing.py:3154(__new__)
        1    0.000    0.000    0.000    0.000 loader.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:240(<lambda>)
      182    0.000    0.000    0.000    0.000 cm.py:94(__getitem__)
      142    0.000    0.000    0.000    0.000 <frozen ntpath>:99(join)
        1    0.000    0.000    0.000    0.000 wintypes.py:1(<module>)
      148    0.000    0.000    0.000    0.000 getlimits.py:178(__new__)
       16    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:997(exec_module)
        1    0.000    0.000    0.000    0.000 __init__.py:212(_get_version)
      113    0.000    0.000    0.000    0.000 {built-in method _abc._abc_init}
       16    0.000    0.000    0.000    0.000 axis.py:392(_get_text2_transform)
      714    0.000    0.000    0.000    0.000 enum.py:47(_is_dunder)
      813    0.000    0.000    0.000    0.000 __init__.py:1003(<lambda>)
     1427    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
       38    0.000    0.000    0.000    0.000 transforms.py:780(frozen)
       50    0.000    0.000    0.000    0.000 typing.py:395(_flatten_literal_params)
       11    0.000    0.000    0.000    0.000 typing.py:1207(_generic_class_getitem)
       14    0.000    0.000    0.000    0.000 core.py:6666(__init__)
       38    0.000    0.000    0.000    0.000 transforms.py:1325(__init_subclass__)
        1    0.000    0.000    0.000    0.000 mlab.py:1(<module>)
       30    0.000    0.000    0.000    0.000 __init__.py:1362(getLogger)
       34    0.000    0.000    0.000    0.000 __init__.py:1506(bind)
       21    0.000    0.000    0.000    0.000 ipaddress.py:1512(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:3360(__init__)
      172    0.000    0.000    0.000    0.000 text.py:1259(set_verticalalignment)
      334    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:48(_new_module)
       21    0.000    0.000    0.000    0.000 cbook.py:597(_get_data_path)
       55    0.000    0.000    0.000    0.000 _abc.py:130(with_segments)
        1    0.000    0.000    0.000    0.000 _nanfunctions_impl.py:1(<module>)
       16    0.000    0.000    0.000    0.000 {built-in method _imp.exec_builtin}
     1736    0.000    0.000    0.000    0.000 _base.py:891(<genexpr>)
      284    0.000    0.000    0.000    0.000 _shape_base_impl.py:621(_column_stack_dispatcher)
       10    0.000    0.000    0.000    0.000 _base.py:2624(_process_unit_info)
      104    0.000    0.000    0.000    0.000 typing.py:1131(_typevar_subst)
  612/514    0.000    0.000    0.000    0.000 typing.py:1455(__hash__)
        1    0.000    0.000    0.000    0.000 _iotools.py:1(<module>)
      128    0.000    0.000    0.000    0.000 path.py:162(_fast_from_codes_and_verts)
       78    0.000    0.000    0.000    0.000 artist.py:1124(set_zorder)
      302    0.000    0.000    0.000    0.000 text.py:687(_get_wrapped_text)
        1    0.000    0.000    0.000    0.000 argparse.py:1(<module>)
        1    0.000    0.000    0.000    0.000 abc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 glob.py:1(<module>)
        8    0.000    0.000    0.000    0.000 _abc.py:442(exists)
      234    0.000    0.000    0.000    0.000 lines.py:89(_scale_dashes)
  306/282    0.000    0.000    0.000    0.000 results.py:205(__init__)
       17    0.000    0.000    0.000    0.000 _base.py:1101(get_yaxis_text2_transform)
      124    0.000    0.000    0.000    0.000 fromnumeric.py:1993(nonzero)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _cm_listed.py:1(<module>)
     2182    0.000    0.000    0.000    0.000 transforms.py:1040(get_points)
       70    0.000    0.000    0.000    0.000 transforms.py:2667(__init__)
        3    0.000    0.000    0.000    0.000 patches.py:748(__init__)
      940    0.000    0.000    0.000    0.000 _parser.py:82(groups)
        1    0.000    0.000    0.000    0.000 hashlib.py:1(<module>)
        9    0.000    0.000    0.000    0.000 {method 'decode' of 'ImagingDecoder' objects}
       34    0.000    0.000    0.000    0.000 __init__.py:1488(_bind)
       16    0.000    0.000    0.000    0.000 _base.py:1019(get_xaxis_text2_transform)
       76    0.000    0.000    0.000    0.000 axis.py:1800(convert_units)
       42    0.000    0.000    0.000    0.000 axis.py:711(_get_axis_name)
      300    0.000    0.000    0.000    0.000 copy.py:253(<genexpr>)
      818    0.000    0.000    0.000    0.000 typing.py:1449(__eq__)
        2    0.000    0.000    0.000    0.000 _base.py:3930(set_ybound)
  245/227    0.000    0.000    0.000    0.000 _compiler.py:439(_get_literal_prefix)
      270    0.000    0.000    0.000    0.000 transforms.py:339(intervaly)
      670    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:67(_relax_case)
      728    0.000    0.000    0.000    0.000 enum.py:58(_is_sunder)
     1008    0.000    0.000    0.000    0.000 {built-in method sys.intern}
        1    0.000    0.000    0.000    0.000 _shape_base_impl.py:1(<module>)
        4    0.000    0.000    0.000    0.000 _base.py:539(<genexpr>)
       92    0.000    0.000    0.000    0.000 text.py:1227(set_rotation)
       63    0.000    0.000    0.000    0.000 {method 'any' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 pprint.py:1(<module>)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2042(<lambda>)
       22    0.000    0.000    0.000    0.000 core.py:4648(_generateDefaultName)
        7    0.000    0.000    0.000    0.000 Image.py:710(__array_interface__)
       21    0.000    0.000    0.000    0.000 cbook.py:293(connect)
       42    0.000    0.000    0.000    0.000 markers.py:345(get_transform)
        1    0.000    0.000    0.000    0.000 ImageMode.py:1(<module>)
      186    0.000    0.000    0.000    0.000 colors.py:998(copy)
     1733    0.000    0.000    0.000    0.000 transforms.py:1927(get_matrix)
        2    0.000    0.000    0.000    0.000 _base.py:335(_make_line)
      148    0.000    0.000    0.000    0.000 tokenize.py:466(tokenize)
       36    0.000    0.000    0.000    0.000 PngImagePlugin.py:201(call)
        3    0.000    0.000    0.000    0.000 deprecation.py:255(rename_parameter)
       58    0.000    0.000    0.000    0.000 core.py:3547(parseImpl)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1(<module>)
      213    0.000    0.000    0.000    0.000 font_manager.py:934(set_math_fontfamily)
       42    0.000    0.000    0.000    0.000 __init__.py:1638(_options)
        2    0.000    0.000    0.000    0.000 _local.py:717(mkdir)
      101    0.000    0.000    0.000    0.000 lines.py:1143(set_linewidth)
      350    0.000    0.000    0.000    0.000 function_base.py:456(_needs_add_docstring)
        2    0.000    0.000    0.000    0.000 _base.py:3752(set_xlim)
      174    0.000    0.000    0.000    0.000 text.py:1010(set_horizontalalignment)
       14    0.000    0.000    0.000    0.000 hashlib.py:126(__get_openssl_constructor)
      237    0.000    0.000    0.000    0.000 _parser.py:230(__init__)
       19    0.000    0.000    0.000    0.000 {built-in method _functools.reduce}
       29    0.000    0.000    0.000    0.000 __init__.py:416(by_key)
       44    0.000    0.000    0.000    0.000 transforms.py:2752(__init__)
      404    0.000    0.000    0.000    0.000 artist.py:448(get_transform)
        2    0.000    0.000    0.000    0.000 core.py:617(set_results_name)
       50    0.000    0.000    0.000    0.000 core.py:933(__init__)
      491    0.000    0.000    0.000    0.000 transforms.py:196(<lambda>)
       41    0.000    0.000    0.000    0.000 _local.py:252(_from_parsed_string)
        4    0.000    0.000    0.000    0.000 _base.py:1579(_set_title_offset_trans)
        2    0.000    0.000    0.000    0.000 backend_agg.py:268(clear)
      223    0.000    0.000    0.000    0.000 font_manager.py:824(set_weight)
      101    0.000    0.000    0.000    0.000 lines.py:1423(set_dash_capstyle)
      124    0.000    0.000    0.000    0.000 ticker.py:2027(le)
        3    0.000    0.000    0.000    0.000 _version.py:53(__init__)
      818    0.000    0.000    0.000    0.000 ast.py:272(iter_fields)
       75    0.000    0.000    0.000    0.000 enum.py:988(_find_data_type_)
        3    0.000    0.000    0.000    0.000 _backend_tk.py:941(set_history_buttons)
        4    0.000    0.000    0.000    0.000 ticker.py:2916(__init__)
        1    0.000    0.000    0.000    0.000 unicode.py:1(<module>)
      210    0.000    0.000    0.000    0.000 font_manager.py:1154(get_default_size)
        2    0.000    0.000    0.000    0.000 figure.py:156(_get_draw_artists)
      132    0.000    0.000    0.000    0.000 inspect.py:1786(_check_class)
       12    0.000    0.000    0.000    0.000 axis.py:2691(_update_offset_text_position)
     2529    0.000    0.000    0.000    0.000 font_manager.py:762(get_size)
       15    0.000    0.000    0.000    0.000 __init__.py:241(split)
       10    0.000    0.000    0.000    0.000 path.py:191(_create_closed)
       32    0.000    0.000    0.000    0.000 functools.py:544(decorating_function)
      654    0.000    0.000    0.000    0.000 inspect.py:302(isclass)
        1    0.000    0.000    0.000    0.000 scale.py:748(_get_scale_docs)
       76    0.000    0.000    0.000    0.000 units.py:56(_is_natively_supported)
        2    0.000    0.000    0.000    0.000 _abc.py:662(_glob_selector)
        2    0.000    0.000    0.000    0.000 _base.py:4476(get_default_bbox_extra_artists)
       21    0.000    0.000    0.000    0.000 patches.py:395(set_facecolor)
        2    0.000    0.000    0.000    0.000 figure.py:772(_add_axes_internal)
      634    0.000    0.000    0.000    0.000 {built-in method numpy.lib.array_utils.normalize_axis_index}
       88    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
        1    0.000    0.000    0.000    0.000 _histograms_impl.py:1(<module>)
  485/483    0.000    0.000    0.000    0.000 transforms.py:2591(get_matrix)
       38    0.000    0.000    0.000    0.000 rcsetup.py:759(<genexpr>)
       52    0.000    0.000    0.000    0.000 ipaddress.py:1939(__init__)
      548    0.000    0.000    0.000    0.000 rcsetup.py:191(validator)
      135    0.000    0.000    0.000    0.000 core.py:2250(__eq__)
        1    0.000    0.000    0.000    0.000 records.py:1(<module>)
     1378    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        1    0.000    0.000    0.000    0.000 backend_agg.py:434(print_png)
       45    0.000    0.000    0.000    0.000 PngImagePlugin.py:167(read)
        4    0.000    0.000    0.000    0.000 ticker.py:2056(__init__)
        3    0.000    0.000    0.000    0.000 argparse.py:1383(__init__)
       33    0.000    0.000    0.000    0.000 artist.py:1013(set_alpha)
       27    0.000    0.000    0.000    0.000 artist.py:44(allow_rasterization)
      279    0.000    0.000    0.000    0.000 __init__.py:1354(_val_or_rc)
       14    0.000    0.000    0.000    0.000 _base.py:4453(get_children)
        1    0.000    0.000    0.000    0.000 backend_agg.py:424(_print_pil)
        7    0.000    0.000    0.000    0.000 typing.py:1760(__getitem__)
        7    0.000    0.000    0.000    0.000 core.py:1654(__radd__)
        1    0.000    0.000    0.000    0.000 backend_agg.py:375(draw)
        2    0.000    0.000    0.000    0.000 _base.py:873(set_figure)
   114/97    0.000    0.000    0.000    0.000 typing.py:1785(__hash__)
      760    0.000    0.000    0.000    0.000 {method '__exit__' of 'numpy.nditer' objects}
        6    0.000    0.000    0.000    0.000 __init__.py:1838(__setitem__)
       21    0.000    0.000    0.000    0.000 patches.py:388(_set_facecolor)
        2    0.000    0.000    0.000    0.000 glob.py:376(selector)
       38    0.000    0.000    0.000    0.000 transforms.py:233(frozen)
      186    0.000    0.000    0.000    0.000 colors.py:815(__copy__)
        1    0.000    0.000    0.000    0.000 rrule.py:1307(rruleset)
     2441    0.000    0.000    0.000    0.000 typing.py:1439(<genexpr>)
     2825    0.000    0.000    0.000    0.000 copy.py:173(_deepcopy_atomic)
       19    0.000    0.000    0.000    0.000 __init__.py:482(cycler)
        1    0.000    0.000    0.000    0.000 _compression.py:1(<module>)
      213    0.000    0.000    0.000    0.000 font_manager.py:850(set_stretch)
        4    0.000    0.000    0.000    0.000 ticker.py:2116(set_params)
        2    0.000    0.000    0.000    0.000 _base.py:3986(set_ylim)
       63    0.000    0.000    0.000    0.000 _methods.py:55(_any)
       13    0.000    0.000    0.000    0.000 typing.py:1727(copy_with)
        1    0.000    0.000    0.000    0.000 cp1252.py:22(decode)
      666    0.000    0.000    0.000    0.000 {built-in method _weakref._remove_dead_weakref}
        2    0.000    0.000    0.000    0.000 figure.py:1702(sca)
        2    0.000    0.000    0.000    0.000 {built-in method nt.mkdir}
        2    0.000    0.000    0.000    0.000 glob.py:420(wildcard_selector)
        1    0.000    0.000    0.000    0.000 ExifTags.py:305(GPS)
        1    0.000    0.000    0.000    0.000 _scimath_impl.py:1(<module>)
        2    0.000    0.000    0.000    0.000 glob.py:373(compile)
       85    0.000    0.000    0.000    0.000 _local.py:117(__init__)
        1    0.000    0.000    0.000    0.000 _color_data.py:1(<module>)
     2204    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
        4    0.000    0.000    0.000    0.000 rrule.py:80(_invalidates_cache)
       73    0.000    0.000    0.000    0.000 _local.py:277(_raw_path)
     2404    0.000    0.000    0.000    0.000 font_manager.py:717(get_family)
        1    0.000    0.000    0.000    0.000 glob.py:328(_compile_pattern)
      101    0.000    0.000    0.000    0.000 lines.py:1231(set_markeredgecolor)
        5    0.000    0.000    0.000    0.000 typing.py:806(Optional)
       78    0.000    0.000    0.000    0.000 core.py:4649(<genexpr>)
        7    0.000    0.000    0.000    0.000 Image.py:748(tobytes)
        1    0.000    0.000    0.000    0.000 TiffTags.py:444(_populate)
       42    0.000    0.000    0.000    0.000 transforms.py:2302(get_matrix)
       43    0.000    0.000    0.000    0.000 __init__.py:1683(_register)
      114    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
       11    0.000    0.000    0.000    0.000 typing.py:2211(__init_subclass__)
      108    0.000    0.000    0.000    0.000 <frozen codecs>:322(decode)
        2    0.000    0.000    0.000    0.000 figure.py:3332(<lambda>)
       13    0.000    0.000    0.000    0.000 textwrap.py:470(indent)
       23    0.000    0.000    0.000    0.000 contextlib.py:276(contextmanager)
       23    0.000    0.000    0.000    0.000 core.py:5928(__init__)
      397    0.000    0.000    0.000    0.000 functools.py:66(wraps)
      497    0.000    0.000    0.000    0.000 {method 'as_arrays' of 'numpy._core._multiarray_umath._array_converter' objects}
       11    0.000    0.000    0.000    0.000 core.py:1911(__call__)
        2    0.000    0.000    0.000    0.000 backend_bases.py:2642(notify_axes_change)
       22    0.000    0.000    0.000    0.000 transforms.py:2318(blended_transform_factory)
       31    0.000    0.000    0.000    0.000 glob.py:430(select_wildcard)
      150    0.000    0.000    0.000    0.000 _parser.py:894(_parse_flags)
     2358    0.000    0.000    0.000    0.000 font_manager.py:733(get_style)
      310    0.000    0.000    0.000    0.000 numeric.py:2476(<genexpr>)
    17/16    0.000    0.000    0.000    0.000 transforms.py:366(bounds)
       11    0.000    0.000    0.000    0.000 typing.py:1670(copy_with)
      632    0.000    0.000    0.000    0.000 cnn.py:111(params)
     1302    0.000    0.000    0.000    0.000 _parser.py:112(__init__)
     2358    0.000    0.000    0.000    0.000 font_manager.py:754(get_stretch)
        2    0.000    0.000    0.000    0.000 backend_bases.py:3261(update)
      806    0.000    0.000    0.000    0.000 {method 'count' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _codecs.charmap_decode}
        1    0.000    0.000    0.000    0.000 __init__.py:2520(readprofile)
      458    0.000    0.000    0.000    0.000 _inspect.py:13(ismethod)
        1    0.000    0.000    0.000    0.000 threading.py:1(<module>)
        7    0.000    0.000    0.000    0.000 Image.py:3251(fromarray)
      101    0.000    0.000    0.000    0.000 lines.py:1251(set_markerfacecoloralt)
       17    0.000    0.000    0.000    0.000 markers.py:756(_set_tickleft)
     2358    0.000    0.000    0.000    0.000 font_manager.py:739(get_variant)
        1    0.000    0.000    0.000    0.000 font_manager.py:1579(_cached_realpath)
       65    0.000    0.000    0.000    0.000 _ufunc_config.py:472(__enter__)
       19    0.000    0.000    0.000    0.000 __init__.py:546(_cycler)
      688    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
       16    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:989(create_module)
      501    0.000    0.000    0.000    0.000 {method 'wrap' of 'numpy._core._multiarray_umath._array_converter' objects}
      284    0.000    0.000    0.000    0.000 shape_base.py:206(_arrays_for_stack_dispatcher)
       90    0.000    0.000    0.000    0.000 Image.py:868(load)
      162    0.000    0.000    0.000    0.000 core.py:2717(__new__)
       27    0.000    0.000    0.000    0.000 transforms.py:1088(__init__)
      101    0.000    0.000    0.000    0.000 lines.py:520(set_pickradius)
      474    0.000    0.000    0.000    0.000 _compiler.py:573(isstring)
       23    0.000    0.000    0.000    0.000 colors.py:1234(reversed)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2769(NavigationToolbar2)
      144    0.000    0.000    0.000    0.000 _parser.py:448(_uniq)
        1    0.000    0.000    0.000    0.000 registry.py:1(<module>)
       96    0.000    0.000    0.000    0.000 _base.py:605(_axis_map)
      237    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
       33    0.000    0.000    0.000    0.000 __init__.py:678(__init__)
       65    0.000    0.000    0.000    0.000 Image.py:577(_new)
        8    0.000    0.000    0.000    0.000 axis.py:2349(setter)
        1    0.000    0.000    0.000    0.000 __init__.py:2897(__init__)
      143    0.000    0.000    0.000    0.000 tokenize.py:575(_generate_tokens_from_c_tokenizer)
       16    0.000    0.000    0.000    0.000 markers.py:776(_set_tickdown)
       31    0.000    0.000    0.000    0.000 ipaddress.py:1286(__init__)
     2358    0.000    0.000    0.000    0.000 font_manager.py:745(get_weight)
      670    0.000    0.000    0.000    0.000 _parser.py:171(__setitem__)
      945    0.000    0.000    0.000    0.000 {method '__subclasses__' of 'type' objects}
        1    0.000    0.000    0.000    0.000 isoparser.py:1(<module>)
      125    0.000    0.000    0.000    0.000 {method '__deepcopy__' of 'numpy.ndarray' objects}
       46    0.000    0.000    0.000    0.000 colors.py:1194(__init__)
       21    0.000    0.000    0.000    0.000 artist.py:23(_prevent_rasterization)
        2    0.000    0.000    0.000    0.000 _base.py:2436(_update_line_limits)
      568    0.000    0.000    0.000    0.000 typing.py:1096(__eq__)
        3    0.000    0.000    0.000    0.000 _ufunc_config.py:496(inner)
        7    0.000    0.000    0.000    0.000 core.py:6671(__add__)
       16    0.000    0.000    0.000    0.000 __init__.py:1315(winfo_rgb)
      124    0.000    0.000    0.000    0.000 ticker.py:2034(ge)
       66    0.000    0.000    0.000    0.000 text.py:1054(set_fontfamily)
        1    0.000    0.000    0.000    0.000 argparse.py:1925(parse_args)
        1    0.000    0.000    0.000    0.000 _nested_sequence.py:1(<module>)
        1    0.000    0.000    0.000    0.000 argparse.py:1935(parse_known_args)
      101    0.000    0.000    0.000    0.000 lines.py:1085(set_drawstyle)
      507    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
      204    0.000    0.000    0.000    0.000 _compiler.py:470(_get_charset_prefix)
      360    0.000    0.000    0.000    0.000 inspect.py:306(ismethod)
        1    0.000    0.000    0.000    0.000 dviread.py:202(Dvi)
    343/1    0.000    0.000    0.000    0.000 __config__.py:19(_cleanup)
      829    0.000    0.000    0.000    0.000 {method 'partition' of 'str' objects}
       19    0.000    0.000    0.000    0.000 __init__.py:226(_from_iter)
       55    0.000    0.000    0.000    0.000 _local.py:166(__fspath__)
        1    0.000    0.000    0.000    0.000 patches.py:4135(FancyArrowPatch)
      302    0.000    0.000    0.000    0.000 text.py:284(get_rotation)
       13    0.000    0.000    0.000    0.000 cbook.py:305(_connect_picklable)
        2    0.000    0.000    0.000    0.000 _arraysetops_impl.py:958(isin)
        7    0.000    0.000    0.000    0.000 _backend_tk.py:951(add_tooltip)
     1264    0.000    0.000    0.000    0.000 cnn.py:224(params)
        1    0.000    0.000    0.000    0.000 argparse.py:1938(_parse_known_args2)
       34    0.000    0.000    0.000    0.000 enum.py:1015(_find_new_)
       16    0.000    0.000    0.000    0.000 {built-in method _imp.create_builtin}
       84    0.000    0.000    0.000    0.000 lines.py:982(_get_markerfacecolor)
       38    0.000    0.000    0.000    0.000 {method '__typing_subst__' of 'typing.TypeVar' objects}
     1736    0.000    0.000    0.000    0.000 typing.py:840(<genexpr>)
   100/50    0.000    0.000    0.000    0.000 transforms.py:2371(_invalidate_internal)
      156    0.000    0.000    0.000    0.000 transforms.py:330(intervalx)
      126    0.000    0.000    0.000    0.000 transforms.py:2217(transform_non_affine)
        1    0.000    0.000    0.000    0.000 function_base.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _ufunclike_impl.py:1(<module>)
      382    0.000    0.000    0.000    0.000 {built-in method _imp.find_frozen}
       42    0.000    0.000    0.000    0.000 numeric.py:170(ones)
        1    0.000    0.000    0.000    0.000 datetime.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _base.py:1240(_gen_axes_patch)
      101    0.000    0.000    0.000    0.000 lines.py:1375(set_dash_joinstyle)
        1    0.000    0.000    0.000    0.000 hatch.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _arraysetops_impl.py:806(_isin)
        1    0.000    0.000    0.000    0.000 patches.py:3167(ArrowStyle)
        1    0.000    0.000    0.000    0.000 isoparser.py:42(isoparser)
     1890    0.000    0.000    0.000    0.000 __init__.py:887(<lambda>)
        1    0.000    0.000    0.000    0.000 numbers.py:1(<module>)
       18    0.000    0.000    0.000    0.000 transforms.py:2276(__init__)
        5    0.000    0.000    0.000    0.000 PngImagePlugin.py:1124(putchunk)
       12    0.000    0.000    0.000    0.000 artist.py:872(_fully_clipped_to_axes)
       35    0.000    0.000    0.000    0.000 ipaddress.py:1661(_ip_int_from_string)
  140/132    0.000    0.000    0.000    0.000 spines.py:203(_ensure_position_is_set)
        2    0.000    0.000    0.000    0.000 __init__.py:3205(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method matplotlib._c_internal_utils.Win32_SetProcessDpiAwareness_max}
       92    0.000    0.000    0.000    0.000 _parser.py:311(_class_escape)
     1128    0.000    0.000    0.000    0.000 artist.py:853(get_visible)
     1616    0.000    0.000    0.000    0.000 font_manager.py:926(get_math_fontfamily)
     1048    0.000    0.000    0.000    0.000 figure.py:2854(_get_dpi)
        8    0.000    0.000    0.000    0.000 Image.py:3167(frombuffer)
        4    0.000    0.000    0.000    0.000 ticker.py:2095(_validate_steps)
      750    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
      458    0.000    0.000    0.000    0.000 _inspect.py:41(iscode)
       22    0.000    0.000    0.000    0.000 fromnumeric.py:2436(any)
       33    0.000    0.000    0.000    0.000 <frozen _collections_abc>:979(update)
        1    0.000    0.000    0.000    0.000 getlimits.py:1(<module>)
        1    0.000    0.000    0.000    0.000 legend_handler.py:1(<module>)
